Order_ID,Order_Date,Customer_ID,Gender,Product_Category,Product_Name,Quantity,Price,Total_Sales,City,Payment_Method
ORD10000,2024-10-16,CUST1906,Male,Accessories,Bluetooth Speaker,1,115.87,115.87,Ismailia,Credit Card
ORD10001,2023-04-25,CUST1768,Female,Mobile,Galaxy Z,1,669.28,669.28,Tanta,COD
ORD10002,2023-01-26,CUST1787,Female,Mobile,iSmart S,3,303.87,911.61,Giza,COD
ORD10003,2025-01-29,CUST1348,Male,Accessories,NoiseCancel Headphones,2,100.92,201.84,Cairo,COD
ORD10004,2023-10-09,CUST1300,Male,Accessories,Wireless Charger,2,27.82,55.64,Ismailia,PayPal
ORD10005,2023-09-08,CUST1161,Male,Laptop,GamingPro 15,1,1912.27,1912.27,,Bank Transfer
ORD10006,2023-08-17,CUST1003,Male,Tablet,NoteTab 10,1,362.21,362.21,Aswan,COD
ORD10007,2023-05-23,CUST1995,Female,Accessories,Bluetooth Speaker,3,82.8,248.4,Ismailia,Credit Card
ORD10008,2025-01-24,CUST1780,Female,Tablet,TabPro 11,3,698.37,2095.11,Tanta,PayPal
ORD10009,2023-04-15,CUST1519,Female,Accessories,NoiseCancel Headphones,2,57.35,114.7,Aswan,Credit Card
ORD10010,2024-11-23,CUST1891,Male,Accessories,Bluetooth Speaker,1,188.9,188.9,Giza,Credit Card
ORD10011,2025-01-28,CUST1305,Female,Mobile,iSmart S,1,306.52,306.52,Ismailia,Credit Card
ORD10012,2025-07-02,CUST1519,Female,Tablet,TabPro 11,1,544.68,544.68,Aswan,
ORD10013,2024-07-12,CUST1156,Male,Tablet,NoteTab 10,1,212.9,212.9,Cairo,Bank Transfer
ORD10014,2023-03-31,CUST1780,Male,Laptop,UltraBook X14,1,920.98,920.98,Giza,PayPal
ORD10015,2024-08-27,CUST1552,Male,Laptop,WorkMate 13,1,665.71,665.71,Cairo,COD
ORD10016,2024-03-08,CUST1940,Male,Mobile,PixelOne 6,1,699.12,699.12,Mansoura,Credit Card
ORD10017,2023-02-02,CUST1613,Male,Accessories,Wireless Charger,3,35.12,105.36,Alexandria,Credit Card
ORD10018,2023-01-31,CUST1500,Male,Wearable,FitWatch X,1,187.36,187.36,Ismailia,Credit Card
ORD10019,2023-04-06,CUST1114,Male,Laptop,GamingPro 15,1,1526.96,1526.96,Aswan,Credit Card
ORD10020,2023-08-12,CUST1899,Female,Mobile,Galaxy Z,1,,770.14,Alexandria,COD
ORD10021,2023-08-27,CUST1245,Male,Mobile,PixelOne 6,1,748.57,748.57,Alexandria,PayPal
ORD10022,2024-06-01,CUST1246,Male,Wearable,FitWatch X,2,131.27,262.54,Aswan,COD
ORD10023,2024-09-08,CUST1087,Male,Accessories,Bluetooth Speaker,1,89.1,89.1,Giza,Credit Card
ORD10024,2023-01-28,CUST1497,Male,Accessories,NoiseCancel Headphones,2,229.42,458.84,Ismailia,Bank Transfer
ORD10025,2024-07-28,CUST1778,Female,Mobile,iSmart S,2,349.36,698.72,Mansoura,PayPal
ORD10026,2023-07-23,CUST1784,Male,Mobile,PixelOne 6,1,676.62,676.62,Cairo,COD
ORD10027,2025-01-03,CUST1131,Male,Mobile,iSmart S,1,368.38,368.38,Tanta,COD
ORD10028,2024-10-27,CUST1486,Male,Laptop,WorkMate 13,1,848.03,848.03,Cairo,Credit Card
ORD10029,2024-12-19,CUST1169,Male,Tablet,NoteTab 10,1,552.25,552.25,Tanta,Credit Card
ORD10030,2024-07-12,CUST1540,Female,Accessories,Bluetooth Speaker,1,47.3,47.3,Cairo,Credit Card
ORD10031,2024-03-05,CUST1433,Male,Wearable,FitWatch X,1,136.97,136.97,Aswan,PayPal
ORD10032,2023-08-14,CUST1951,Male,Wearable,FitWatch X,1,61.74,61.74,Mansoura,Credit Card
ORD10033,2024-04-04,CUST1730,Female,Mobile,Galaxy Z,2,1009.97,2019.94,Ismailia,Credit Card
ORD10034,2024-08-26,CUST1408,Female,Accessories,Bluetooth Speaker,2,81.57,163.14,Tanta,Credit Card
ORD10035,2023-10-12,CUST1665,Female,Tablet,NoteTab 10,1,199.78,199.78,Ismailia,Credit Card
ORD10036,2025-04-08,CUST1448,Male,Accessories,Bluetooth Speaker,1,42.95,42.95,Ismailia,PayPal
ORD10037,2025-06-09,CUST1462,Male,Laptop,UltraBook X14,1,1278.38,1278.38,Ismailia,PayPal
ORD10038,2023-01-07,CUST1253,Female,Mobile,PixelOne 6,1,437.55,437.55,Hurghada,Credit Card
ORD10039,2025-02-16,CUST1065,Male,Laptop,GamingPro 15,1,1864.04,1864.04,Giza,Credit Card
ORD10040,2025-04-05,CUST1021,Male,Wearable,FitWatch X,1,292.88,292.88,Cairo,Credit Card
ORD10041,2023-06-13,CUST1602,Male,Accessories,NoiseCancel Headphones,1,85.4,85.4,Ismailia,Credit Card
ORD10042,2024-12-15,CUST1007,Male,Laptop,UltraBook X14,2,908.96,1817.92,Cairo,Credit Card
ORD10043,2024-03-08,CUST1724,Female,Accessories,Bluetooth Speaker,1,125.01,125.01,Ismailia,Credit Card
